smiles,logP,qed,SAS
Cc1csc(C(=O)NCc2ccc(Br)c(C)c2)n1,3.35388445854187,0.9112948179244995,2.251126527786255
Cc1cc(NC(=O)C2=CCN(c3ccncc3)CC2)ccc1F,3.167613983154297,0.9090729355812073,2.241844415664673
CC1=C(C)N(Cc2nnc(Nc3cnn(C)c3)n2C)CC1,0.9641293287277222,0.9064507484436035,2.8626556396484375
Cc1nn(C(C)C)c(Nc2ccccc2S(C)(=O)=O)c1C#N,2.223372220993042,0.9045952558517456,2.536072015762329
Cc1ccc(C(=O)Nc2ccc(C)c(S(C)(=O)=O)c2)cc1C,3.3255112171173096,0.9037858247756958,1.8735123872756958
Cn1c(NC(=O)C2(CCF)CC2)nc2ccccc21,2.399590015411377,0.9031491875648499,2.4370644092559814
Cc1cccnc1C(=O)Nc1ccc(S(C)(=O)=O)cc1,2.18980073928833,0.8999517560005188,1.9939234256744385
CC(=O)N1CC=C(c2ccc(NC(=O)c3ccncc3)cc2)CC1,3.0347368717193604,0.8958571553230286,2.1781764030456543
Cc1ccccc1C(=O)Nc1cccc(S(C)(=O)=O)c1,2.887812376022339,0.8958181738853455,1.8364787101745605
Cc1ccccc1C(=O)Nc1ccc(S(C)(=O)=O)cc1,2.7701032161712646,0.893415093421936,1.8067967891693115
CC(=O)Nc1ccc(-c2ccc(C3=NC(=O)CC3)cc2)cc1,3.3444273471832275,0.8933060765266418,2.0735702514648438
CC(=O)n1c(NCC2=CC(C)(C)C=C2)nc2ccccc21,2.7850961685180664,0.8932478427886963,2.3575429916381836
CC1=C(C)CN(c2c(C(=O)Nc3ccc(F)cc3)c(C)nn2C)CC1,3.0185434818267822,0.8931590914726257,2.2180769443511963
Cc1cc(Nc2cccc(C)c2Br)ncn1,3.634009838104248,0.8925624489784241,2.2191665172576904
COc1ccc(OC)c(NS(=O)(=O)c2ccccc2)c1,2.9316554069519043,0.8923457264900208,1.805537223815918
CS(=O)(=O)c1ccnc(NC(=O)c2ccccc2)c1,1.9297239780426025,0.8912810683250427,1.948279619216919
Cc1cc(C(=O)NC(C)(C)c2ccccc2)cc(C)n1,3.5369577407836914,0.8911973834037781,2.1785693168640137
C=C1CC(CN[C@@H]2CN(C(=O)c3cnc(C)cn3)CC2(C)C)C1,2.298236131668091,0.8909151554107666,3.3207476139068604
Cc1ccc(C(=O)Nc2cccc(S(C)(=O)=O)c2)cc1,2.8611671924591064,0.8904185891151428,1.7173042297363281
Cc1ccc(NC(=O)[C@@H]2C=CC=N[C@H]2c2cncs2)cc1,3.53739333152771,0.8902114629745483,3.089210271835327
O=C(Nc1ccc(Br)cn1)c1ccccc1,3.2739765644073486,0.889812707901001,1.8777234554290771
CC1=C(C)C(=O)[C@H](Nc2ccc(S(C)(=O)=O)cc2)CC1,2.299126386642456,0.8897572755813599,2.8085789680480957
CC(=O)Nc1ccc(-c2nc(C3=CCC3)no2)cc1,2.5345101356506348,0.8890420198440552,2.2002627849578857
Cc1ccc(OCC(=O)NCC2(C)Cc3ccccc3C2)cc1,3.5251402854919434,0.8885632753372192,1.9596621990203857
Cc1ccc(N(C(=O)C2=CC=CC2)c2ccc(C(N)=O)cc2)c(C)c1,3.042825698852539,0.8884325623512268,2.242902994155884
CC(=O)Nc1cc2ccccc(=O)c2cc1OC1CC1,3.05185866355896,0.8881456851959229,1.9988685846328735
CC(=O)N(C)C1CCC(NC(=O)c2ccccc2)CC1,2.159579277038574,0.8880720138549805,2.046642541885376
CC(=O)N(C)Cc1ccc(NC(=O)c2ccccc2)cc1,2.805148124694824,0.8879404664039612,1.7730216979980469
CC(=O)Nc1ccc(C2=NN(Cc3ccccc3)C(=O)C2)cc1,3.0584444999694824,0.8878891468048096,1.8870290517807007
Cc1cc(NC(=O)c2ccccc2)cc(S(C)(=O)=O)c1,2.8859095573425293,0.8870765566825867,1.7550382614135742
CC(=O)Nc1ccc(C(=O)NC2Cc3nc(C)sc3C2)cc1,3.1320180892944336,0.8870055079460144,2.6813740730285645
CC(=O)Nc1ccc(C(=O)NC2CCc3sccc3C2)cc1,3.3019537925720215,0.8859569430351257,2.6390538215637207
CC(=O)N[C@@H](c1ccccc1)c1ncccc1C(F)(F)F,3.789825916290283,0.8857266902923584,2.4928674697875977
CC(=O)N[C@H]1CCN(C(=O)c2cccc(C)c2)c2ccc(Cl)cc21,3.8082005977630615,0.885212779045105,2.5819852352142334
Cc1ccc(Nc2nc(C3=CCCCC3)cs2)cc1,4.439100742340088,0.8848188519477844,2.2471518516540527
N#Cc1cc(Br)cc(NC(=O)c2ccccc2)c1,3.585261583328247,0.8840267658233643,1.8188482522964478
O=C(Nc1cc2ccoc2cc1F)C1=CC2(C=CCC2)C1,3.2604269981384277,0.8838098645210266,3.0683209896087646
CC(=O)N1CC=C(c2ccc(NC(=O)c3ccccc3)cc2)CC1,3.3639559745788574,0.8836606740951538,1.9859368801116943
CC(=O)Nc1ccc(O[C@@H](C)C(=O)N2CC=CCC2)cc1,2.1385390758514404,0.8811900615692139,2.418923854827881
